File Path,Size (KB)
run.py,1.05
run_refactored.py,1.32
src\__init__.py,0.06
src\application\__init__.py,0.07
src\application\interfaces.py,0.72
src\application\interfaces\__init__.py,0.76
src\application\interfaces\credential_service.py,0.54
src\application\interfaces\scheduler_service.py,2.58
src\application\interfaces\webdriver_service.py,0.53
src\application\interfaces\workflow_service.py,0.52
src\application\services\__init__.py,0.83
src\application\services\credential_service.py,3.14
src\application\services\reporting_service.py,10.04
src\application\services\scheduler_service.py,11.09
src\application\services\service_factory.py,3.52
src\application\services\webdriver_service.py,5.49
src\application\services\workflow_service.py,9.28
src\config.py,12.64
src\core\__init__.py,0.06
src\core\action_base.py,1.52
src\core\action_result.py,6.02
src\core\actions.py,0.90
src\core\actions\__init__.py,1.00
src\core\actions\base.py,5.49
src\core\actions\click_action.py,1.31
src\core\actions\conditional_action.py,12.70
src\core\actions\constants.py,0.34
src\core\actions\creator.py,4.04
src\core\actions\error_handling_action.py,9.59
src\core\actions\factory.py,4.24
src\core\actions\interaction.py,9.34
src\core\actions\interfaces.py,3.45
src\core\actions\javascript_condition.py,4.60
src\core\actions\loop_action.py,14.19
src\core\actions\navigation.py,2.95
src\core\actions\nested_handler.py,4.56
src\core\actions\read_attribute_action.py,1.65
src\core\actions\registry.py,2.70
src\core\actions\serialization.py,0.56
src\core\actions\template_action.py,3.51
src\core\actions\type_action.py,1.91
src\core\actions\utility.py,5.98
src\core\actions\validation_utils.py,0.92
src\core\actions\validator.py,1.60
src\core\actions\while_loop_action.py,13.22
src\core\credentials.py,4.42
src\core\exceptions.py,7.77
src\core\interfaces.py,1.16
src\core\interfaces\__init__.py,0.64
src\core\interfaces\action.py,3.17
src\core\interfaces\driver_interface.py,2.07
src\core\interfaces\entity_interfaces.py,3.25
src\core\interfaces\presenter.py,0.84
src\core\interfaces\repositories.py,3.17
src\core\interfaces\repository.py,4.17
src\core\interfaces\service.py,8.66
src\core\interfaces\view.py,0.83
src\core\interfaces\webdriver.py,3.31
src\core\repository\filesystem_credential_repository.py,6.94
src\core\security\encryption.py,1.01
src\core\security\simple_encryption.py,4.93
src\core\workflow.py,0.74
src\core\workflow\__init__.py,1.16
src\core\workflow\action_display_formatter.py,0.77
src\core\workflow\action_error_handler.py,1.42
src\core\workflow\action_execution.py,3.10
src\core\workflow\action_execution\__init__.py,1.31
src\core\workflow\action_execution\action_display_formatter.py,1.21
src\core\workflow\action_execution\action_error_handler.py,2.80
src\core\workflow\action_execution\action_execution_manager.py,8.34
src\core\workflow\action_execution\action_executor.py,4.84
src\core\workflow\action_execution\action_failure_handler.py,1.84
src\core\workflow\action_execution\action_type_detector.py,1.42
src\core\workflow\action_execution\execute_actions.py,4.15
src\core\workflow\action_execution\interfaces.py,4.37
src\core\workflow\action_execution_helper.py,2.21
src\core\workflow\action_executor.py,10.66
src\core\workflow\action_failure_handler.py,2.47
src\core\workflow\action_type_detector.py,1.87
src\core\workflow\backward_compatibility.py,4.64
src\core\workflow\context\__init__.py,0.62
src\core\workflow\context\base.py,1.93
src\core\workflow\context\initializer.py,1.20
src\core\workflow\context\interfaces.py,8.82
src\core\workflow\context\manager.py,4.81
src\core\workflow\context\serializer.py,2.58
src\core\workflow\context\validator.py,3.47
src\core\workflow\context\variable_substitution.py,3.19
src\core\workflow\context_manager.py,0.39
src\core\workflow\control_flow\__init__.py,1.07
src\core\workflow\control_flow\base.py,3.24
src\core\workflow\control_flow\conditional_handler.py,4.35
src\core\workflow\control_flow\error_handler.py,6.81
src\core\workflow\control_flow\interfaces.py,3.34
src\core\workflow\control_flow\loop_handler.py,8.02
src\core\workflow\control_flow\loop_handlers\__init__.py,0.57
src\core\workflow\control_flow\loop_handlers\base.py,1.11
src\core\workflow\control_flow\loop_handlers\count_loop.py,1.99
src\core\workflow\control_flow\loop_handlers\foreach_loop.py,2.45
src\core\workflow\control_flow\loop_handlers\while_loop.py,2.72
src\core\workflow\control_flow\template\__init__.py,0.45
src\core\workflow\control_flow\template\handler.py,4.78
src\core\workflow\control_flow\template\loader.py,1.32
src\core\workflow\control_flow\template\parameter_substitutor.py,3.34
src\core\workflow\control_flow\template_handler.py,8.54
src\core\workflow\credential_manager.py,3.72
src\core\workflow\entity.py,4.45
src\core\workflow\error_handler.py,3.32
src\core\workflow\error_handling\__init__.py,0.71
src\core\workflow\error_handling\base.py,1.91
src\core\workflow\error_handling\continue_strategy.py,2.27
src\core\workflow\error_handling\factory.py,1.79
src\core\workflow\error_handling\retry_strategy.py,5.51
src\core\workflow\error_handling\stop_strategy.py,2.58
src\core\workflow\error_handling\strategy_enum.py,0.56
src\core\workflow\errors.py,2.71
src\core\workflow\result_processing\__init__.py,2.14
src\core\workflow\result_processing\action_result_formatter.py,2.09
src\core\workflow\result_processing\detailed_report_formatter.py,1.71
src\core\workflow\result_processing\dictionary_filter.py,2.10
src\core\workflow\result_processing\error_handlers.py,5.02
src\core\workflow\result_processing\error_status_analyzer.py,1.77
src\core\workflow\result_processing\factory.py,2.95
src\core\workflow\result_processing\formatter.py,2.82
src\core\workflow\result_processing\interfaces.py,7.89
src\core\workflow\result_processing\list_filter.py,1.54
src\core\workflow\result_processing\log_structure_builder.py,1.96
src\core\workflow\result_processing\processor.py,3.93
src\core\workflow\result_processing\result_status_analyzer.py,1.63
